67.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,ERROR;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,FINE;WAVE,ERROR;WORKFLOW,FINEST
10:03:12.9 (60062911)|VARIABLE_ASSIGNMENT|[49]|quote|{"LastModifiedDate":"2026-06-26T16:55:51.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":0.00,"LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T16:55:51.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x307671bb
10:03:12.9 (60104592)|HEAP_ALLOCATE|[50]|Bytes:5
10:03:12.9 (60110020)|STATEMENT_EXECUTE|[49]
10:03:12.9 (60111371)|STATEMENT_EXECUTE|[50]
10:03:12.9 (60205459)|HEAP_ALLOCATE|[50]|Bytes:5
10:03:12.9 (60217107)|METHOD_EXIT|[18]|01pWC000002WbCz|RenewalQuoteHeaderHandler.isRenewalQuoteContext(Quote)
10:03:12.9 (60223445)|STATEMENT_EXECUTE|[18]
10:03:12.9 (60224551)|STATEMENT_EXECUTE|[19]
10:03:12.9 (60232497)|SYSTEM_METHOD_ENTRY|[17]|system.ListIterator.hasNext()
10:03:12.9 (60259087)|HEAP_ALLOCATE|[17]|Bytes:5
10:03:12.9 (60265087)|SYSTEM_METHOD_EXIT|[17]|system.ListIterator.hasNext()
10:03:12.9 (60275067)|VARIABLE_ASSIGNMENT|[17]|quote|null|
10:03:12.9 (60310273)|SYSTEM_METHOD_ENTRY|[34]|Map<Id,Quote>.isEmpty()
10:03:12.9 (60333064)|SYSTEM_METHOD_EXIT|[34]|Map<Id,Quote>.isEmpty()
10:03:12.9 (60336274)|STATEMENT_EXECUTE|[34]
10:03:12.9 (60337343)|STATEMENT_EXECUTE|[35]
10:03:12.9 (60363704)|SYSTEM_MODE_EXIT|false
10:03:12.9 (60377199)|METHOD_EXIT|[7]|01pWC000002WbCz|RenewalQuoteHeaderHandler.applyRenewalQuoteHeaders(List<Quote>)
10:03:12.9 (60726726)|CODE_UNIT_FINISHED|QuoteTrigger on Quote trigger event BeforeUpdate|__sfdc_trigger/QuoteTrigger
10:03:12.9 (85100433)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Quote:0Q0WC000002VENJ
10:03:12.9 (85275817)|CODE_UNIT_FINISHED|Validation:Quote:0Q0WC000002VENJ
10:03:12.9 (99994584)|CODE_UNIT_STARTED|[EXTERNAL]|01qWC000005ZrWR|QuoteSyncingTrigger on Quote trigger event AfterUpdate|__sfdc_trigger/QuoteSyncingTrigger
10:03:12.9 (100076978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:12.9 (100179950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:12.9 (100310852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:03:12.9 (100325472)|VARIABLE_SCOPE_BEGIN|[4]|this|QuoteSyncingTrigger|true|false
10:03:12.9 (100377651)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7ade8a61
10:03:12.9 (100414101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:03:12.9 (100418797)|VARIABLE_SCOPE_BEGIN|[4]|this|QuoteSyncingTrigger|true|false
10:03:12.9 (100424389)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7ade8a61
10:03:12.9 (100429810)|STATEMENT_EXECUTE|[4]
10:03:12.9 (100431193)|STATEMENT_EXECUTE|[5]
10:03:12.9 (103473067)|HEAP_ALLOCATE|[5]|Bytes:5
10:03:12.9 (103518030)|METHOD_ENTRY|[4]|01pWC000001wqaV|QuoteSyncingTriggerHandler.QuoteSyncingTriggerHandler()
10:03:12.9 (103524945)|STATEMENT_EXECUTE|[4]
10:03:12.9 (103530705)|STATEMENT_EXECUTE|[4]
10:03:12.9 (104729881)|SYSTEM_MODE_ENTER|false
10:03:12.9 (104766160)|HEAP_ALLOCATE|[5]|Bytes:5
10:03:12.9 (104785758)|SYSTEM_MODE_EXIT|false
10:03:12.9 (104811424)|METHOD_EXIT|[4]|QuoteSyncingTriggerHandler
10:03:12.9 (104859965)|METHOD_ENTRY|[5]|01pWC000001wqaV|QuoteSyncingTriggerHandler.handleAfterUpdate(List<Quote>, Map<Id,Quote>)
10:03:12.9 (104916168)|VARIABLE_SCOPE_BEGIN|[11]|newQuotes|List<Quote>|true|false
10:03:12.9 (109189161)|VARIABLE_ASSIGNMENT|[11]|newQuotes|[{"LastModifiedDate":"2026-06-26T17:03:12.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":0.00,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:12.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}]|0x310c444d
10:03:12.9 (109227142)|VARIABLE_SCOPE_BEGIN|[11]|oldQuoteMap|Map<Id,Quote>|true|false
10:03:12.9 (111173120)|VARIABLE_ASSIGNMENT|[11]|oldQuoteMap|{"0Q0WC000002VENJ0A4":{"LastModifiedDate":"2026-06-26T16:55:51.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"CompletedWithPricing","Corporate_Currency_Amount__c":0.00,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T16:55:51.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}}|0xe69ac07
10:03:12.9 (111233852)|SYSTEM_MODE_ENTER|false
10:03:12.9 (111259514)|HEAP_ALLOCATE|[13]|Bytes:5
10:03:12.9 (111270285)|STATEMENT_EXECUTE|[11]
10:03:12.9 (111271932)|STATEMENT_EXECUTE|[13]
10:03:12.9 (111305039)|HEAP_ALLOCATE|[13]|Bytes:4
10:03:12.9 (111369816)|SYSTEM_CONSTRUCTOR_ENTRY|[13]|<init>(Integer)
10:03:12.9 (111464403)|SYSTEM_CONSTRUCTOR_EXIT|[13]|<init>(Integer)
10:03:12.9 (111469913)|VARIABLE_SCOPE_BEGIN|[13]|opportunityIds|Set<Id>|true|false
10:03:12.9 (111523038)|VARIABLE_ASSIGNMENT|[13]|opportunityIds|[]|0x66ace1ee
10:03:12.9 (111547693)|SYSTEM_METHOD_ENTRY|[15]|List<Quote>.iterator()
10:03:12.9 (111572994)|SYSTEM_METHOD_EXIT|[15]|List<Quote>.iterator()
10:03:12.9 (111586285)|SYSTEM_METHOD_ENTRY|[15]|system.ListIterator.hasNext()
10:03:12.9 (111598885)|HEAP_ALLOCATE|[15]|Bytes:5
10:03:12.9 (111609415)|SYSTEM_METHOD_EXIT|[15]|system.ListIterator.hasNext()
10:03:12.9 (111637666)|VARIABLE_SCOPE_BEGIN|[15]|newQuote|Quote|true|false
10:03:12.9 (113916978)|VARIABLE_ASSIGNMENT|[15]|newQuote|{"LastModifiedDate":"2026-06-26T17:03:12.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":0.00,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:12.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x56e87817
10:03:12.9 (113959600)|STATEMENT_EXECUTE|[15]
10:03:12.9 (113961756)|STATEMENT_EXECUTE|[16]
10:03:12.9 (114053731)|SYSTEM_METHOD_ENTRY|[16]|Map<Id,Quote>.get(Object)
10:03:12.9 (114101421)|SYSTEM_METHOD_EXIT|[16]|Map<Id,Quote>.get(Object)
10:03:12.9 (114113061)|VARIABLE_SCOPE_BEGIN|[16]|oldQuote|Quote|true|false
10:03:12.9 (115707802)|VARIABLE_ASSIGNMENT|[16]|oldQuote|{"LastModifiedDate":"2026-06-26T16:55:51.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"CompletedWithPricing","Corporate_Currency_Amount__c":0.00,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T16:55:51.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x24be4a38
10:03:12.9 (115790919)|STATEMENT_EXECUTE|[19]
10:03:12.9 (115809697)|SYSTEM_METHOD_ENTRY|[15]|system.ListIterator.hasNext()
10:03:12.9 (115825530)|HEAP_ALLOCATE|[15]|Bytes:5
10:03:12.9 (115841217)|SYSTEM_METHOD_EXIT|[15]|system.ListIterator.hasNext()
10:03:12.9 (115855065)|VARIABLE_ASSIGNMENT|[15]|newQuote|null|
10:03:12.9 (115869980)|SYSTEM_METHOD_ENTRY|[24]|Set<Id>.isEmpty()
10:03:12.9 (115894760)|SYSTEM_METHOD_EXIT|[24]|Set<Id>.isEmpty()
10:03:12.9 (115900266)|STATEMENT_EXECUTE|[24]
10:03:12.9 (115917896)|SYSTEM_MODE_EXIT|false
10:03:12.9 (115939762)|METHOD_EXIT|[5]|01pWC000001wqaV|QuoteSyncingTriggerHandler.handleAfterUpdate(List<Quote>, Map<Id,Quote>)
10:03:12.9 (116213311)|CODE_UNIT_FINISHED|QuoteSyncingTrigger on Quote trigger event AfterUpdate|__sfdc_trigger/QuoteSyncingTrigger
10:03:12.9 (118359874)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Quote
10:03:12.9 (119358873)|CODE_UNIT_FINISHED|Flow:Quote
10:03:12.9 (123268622)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Quote
10:03:12.9 (126201749)|CODE_UNIT_FINISHED|Flow:Quote
10:03:12.9 (543861968)|CODE_UNIT_STARTED|[EXTERNAL]|Get context price for context id and record id ...00731d:0Q0WC000002VENJ0A4
10:03:12.9 (602039280)|RLM_PRICING_BEGIN|PriceBooks={0Q0WC000002VENJ0A4=01sa5000001vuxlAAA}, 
LineItemQuantity={0QLWC000002q2Sn4AI=-1.0}, 
Product={0QLWC000002q2Sn4AI=01tWC00000DD115YAD}, 
StartProrationPeriodMonth={0QLWC000002q2Sn4AI=1}, 
ListPrice={0QLWC000002q2Sn4AI=15000.0}, 
ItemIsDerived__std={0QLWC000002q2Sn4AI=false}, 
ItemSubtotal={0QLWC000002q2Sn4AI=0.0}, 
StartProrationPeriod={0QLWC000002q2Sn4AI=DayOfPeriod}, 
AllowPartialProrationPeriods={0QLWC000002q2Sn4AI=true}, 
Has_Attribute_Adjustment__c={0QLWC000002q2Sn4AI=false}, 
Subtotal={0Q0WC000002VENJ0A4=0.0}, 
Discount__std={0Q0WC000002VENJ0A4=0.0}, 
CurrencyIsoCode={0Q0WC000002VENJ0A4=USD}, 
ItemSalesTransactionAction={0QLWC000002q2Sn4AI=7ocWC00000jSfhRYAS}, 
SalesTransactionActionType={0QLWC000002q2Sn4AI=Cancel}, 
ProductSellingModel={0QLWC000002q2Sn4AI=0jPWC000000060b2AA}, 
PricingTermUnit={0QLWC000002q2Sn4AI=Annual}, 
ItemPricebookEntry={0QLWC000002q2Sn4AI=01uWC000004dSVuYAM}, 
ItemTotalAdjustmentAmount={0QLWC000002q2Sn4AI=0.0}, 
SellingModelType={0QLWC000002q2Sn4AI=TermDefined}, 
AllowRegionalPricing__c={0QLWC000002q2Sn4AI=false}, 
TotalLineAmount={0QLWC000002q2Sn4AI=0.0}, 
CancelNetUnitPrice__c={0QLWC000002q2Sn4AI=15000.0}, 
GSW__c={0Q0WC000002VENJ0A4=false}, 
StartProrationPeriodDay={0QLWC000002q2Sn4AI=27}, 
LineItem={0QLWC000002q2Sn4AI=0QLWC000002q2Sn4AI}, 
TotalAmount={0Q0WC000002VENJ0A4=0.0}, 
QuoteTypeText__c={0Q0WC000002VENJ0A4=Cancellation}, 
ItemNetTotalPrice={0QLWC000002q2Sn4AI=0.0}, 
SalesTransactionSource={0Q0WC000002VENJ0A4=0Q0WC000002VENJ0A4}, 
EffectiveFrom={0QLWC000002q2Sn4AI=2026-03-23T00:00:00.000Z}, 
ItemTotalPrice={0QLWC000002q2Sn4AI=0.0}, 
EffectiveDate={0Q0WC000002VENJ0A4=2026-06-26T17:03:13.420Z}
10:03:12.9 (602124800)|RLM_PRICING_BEGIN|Pricing beginning, line procedure plan setup=false, header procedure plan setup=true
10:03:12.9 (611390034)|CODE_UNIT_STARTED|[EXTERNAL]|01pWC000001wAzL|revenue.common.service.RevenueTransactionApexExecutor
10:03:12.614 (614169254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:136
10:03:12.614 (614203536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:12.9 (628476354)|RLM_PRICING_BEGIN|PriceBooks={0Q0WC000002VENJ0A4=01sa5000001vuxlAAA}, 
LineItemQuantity={0QLWC000002q2Sn4AI=-1.0}, 
Product={0QLWC000002q2Sn4AI=01tWC00000DD115YAD}, 
