67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:51:51.8 (59162072)|VARIABLE_ASSIGNMENT|[17]|quote|{"LastModifiedDate":"2026-06-14T02:44:17.000Z","Quote_Type__c":"Renewal","Bill_To_Place__c":"a0lWC000004n6gHYAQ","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Export_Review_Required__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"Days_Until_Renewal__c":361,"Renewal_Contract__c":"800WC00000S99woYAB","QuoteAccountId":"001WC00000kVpYeYAK","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Subtotal":5472.08,"Force_New_Contract__c":false,"Net_Contract_Change__c":0.00,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"BillingStateCode":"MN","GrandTotal":4496.93,"ShippingPostalCode":"55344","ShippingState":"Minnesota","Mycap__c":false,"Deal_Type__c":"Fortra Originated","Id":"0Q0WC0000037muD0AQ","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":17.82046315,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":4496.93,"LineItemCount":2,"OwnerId":"005WC00000DZ6xVYAT","OpportunityId":"006WC00000Qs1OLYAZ","LegalEntityId":"0fwWC000000034LYAQ","Language__c":"English","ShippingCity":"Eden Prairie","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":4496.93,"Annual_Contract_Value_ACV__c":4496.93,"Max_Discount_on_QLIs__c":10.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Renew","Ship_To_Place__c":"a0lWC000004n6gHYAQ","Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-14T02:44:17.000Z","Create_Order_from_Quote__c":false,"BillingCountry":"United States","Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":4496.93,"AdditionalCountryCode":"US","Legal_Support_Approval__c":false,"AccountId":"001WC00000kVpYeYAK","ShippingStateCode":"MN","BillingCity":"Eden Prairie","QuoteToCountry":"United States","Total_Discount_Amount__c":0.00,"MYCAP_Approval__c":false,"Name":"Renewal Quote","License_Extension_Approval__c":false,"StartDate":"2026-06-11T00:00:00.000Z","CreatedById":"005WC00000DZ6xVYAT","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"BillingPostalCode":"55344","Annualized_License_Equivalent_Base__c":5472.08,"Show_Hide_Free_Products__c":"Show","Maintenance_Max_Discount__c":10.00,"Total_Displaced_ARR__c":0.00,"Total_Subscription__c":4442.35,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Credit_Renewal_ARR__c":false,"ShippingStreet":"11095 Viking Drive","Annuial_Revenue_Base__c":5472.08,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"CreatedDate":"2026-06-11T09:52:37.000Z","Pricebook2Id":"01sWC0000022GHFYA2","IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"BillingState":"Minnesota","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"ContactId":"003WC00000x0K4nYAE","PartnerAccountId":"001WC00000ZtazZYAR","Export_License_Required__c":false,"Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","Maintenance_Discount_Approval__c":false,"Partner_Pricing_Model__c":"Discount","ShippingCountry":"United States","LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"ContractId":"800WC00000S99woYAB","BillToContactId":"003WC00000x0K4nYAE","QuoteTypeText__c":"Renewal","Approval_Rejected_Checkbox__c":false,"ShippingCountryCode":"US","QuoteNumber":"00781053","CanCreateQuoteLineItems":false,"ALE__c":5472.08,"BillingStreet":"11095 Viking Drive","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x414eb86c
19:51:51.8 (59194305)|STATEMENT_EXECUTE|[17]
19:51:51.8 (59211242)|METHOD_ENTRY|[18]|01pWC000002WbCz|RenewalQuoteHeaderHandler.isRenewalQuoteContext(Quote)
19:51:51.8 (59226385)|VARIABLE_SCOPE_BEGIN|[49]|quote|Quote|true|false
19:51:51.8 (59950326)|VARIABLE_ASSIGNMENT|[49]|quote|{"LastModifiedDate":"2026-06-14T02:44:17.000Z","Quote_Type__c":"Renewal","Bill_To_Place__c":"a0lWC000004n6gHYAQ","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Export_Review_Required__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"Days_Until_Renewal__c":361,"Renewal_Contract__c":"800WC00000S99woYAB","QuoteAccountId":"001WC00000kVpYeYAK","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Subtotal":5472.08,"Force_New_Contract__c":false,"Net_Contract_Change__c":0.00,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"BillingStateCode":"MN","GrandTotal":4496.93,"ShippingPostalCode":"55344","ShippingState":"Minnesota","Mycap__c":false,"Deal_Type__c":"Fortra Originated","Id":"0Q0WC0000037muD0AQ","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":17.82046315,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":4496.93,"LineItemCount":2,"OwnerId":"005WC00000DZ6xVYAT","OpportunityId":"006WC00000Qs1OLYAZ","LegalEntityId":"0fwWC000000034LYAQ","Language__c":"English","ShippingCity":"Eden Prairie","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":4496.93,"Annual_Contract_Value_ACV__c":4496.93,"Max_Discount_on_QLIs__c":10.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Renew","Ship_To_Place__c":"a0lWC000004n6gHYAQ","Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-14T02:44:17.000Z","Create_Order_from_Quote__c":false,"BillingCountry":"United States","Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":4496.93,"AdditionalCountryCode":"US","Legal_Support_Approval__c":false,"AccountId":"001WC00000kVpYeYAK","ShippingStateCode":"MN","BillingCity":"Eden Prairie","QuoteToCountry":"United States","Total_Discount_Amount__c":0.00,"MYCAP_Approval__c":false,"Name":"Renewal Quote","License_Extension_Approval__c":false,"StartDate":"2026-06-11T00:00:00.000Z","CreatedById":"005WC00000DZ6xVYAT","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"BillingPostalCode":"55344","Annualized_License_Equivalent_Base__c":5472.08,"Show_Hide_Free_Products__c":"Show","Maintenance_Max_Discount__c":10.00,"Total_Displaced_ARR__c":0.00,"Total_Subscription__c":4442.35,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Credit_Renewal_ARR__c":false,"ShippingStreet":"11095 Viking Drive","Annuial_Revenue_Base__c":5472.08,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"CreatedDate":"2026-06-11T09:52:37.000Z","Pricebook2Id":"01sWC0000022GHFYA2","IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"BillingState":"Minnesota","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"ContactId":"003WC00000x0K4nYAE","PartnerAccountId":"001WC00000ZtazZYAR","Export_License_Required__c":false,"Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","Maintenance_Discount_Approval__c":false,"Partner_Pricing_Model__c":"Discount","ShippingCountry":"United States","LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"ContractId":"800WC00000S99woYAB","BillToContactId":"003WC00000x0K4nYAE","QuoteTypeText__c":"Renewal","Approval_Rejected_Checkbox__c":false,"ShippingCountryCode":"US","QuoteNumber":"00781053","CanCreateQuoteLineItems":false,"ALE__c":5472.08,"BillingStreet":"11095 Viking Drive","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x414eb86c
19:51:51.8 (59989454)|HEAP_ALLOCATE|[50]|Bytes:5
19:51:51.8 (59994589)|STATEMENT_EXECUTE|[49]
19:51:51.8 (59995696)|STATEMENT_EXECUTE|[50]
19:51:51.8 (60031879)|HEAP_ALLOCATE|[50]|Bytes:5
19:51:51.8 (60044929)|METHOD_EXIT|[18]|01pWC000002WbCz|RenewalQuoteHeaderHandler.isRenewalQuoteContext(Quote)
19:51:51.8 (60050166)|STATEMENT_EXECUTE|[18]
19:51:51.8 (60051186)|STATEMENT_EXECUTE|[22]
19:51:51.8 (60058395)|METHOD_ENTRY|[22]|01pWC000002WbCz|RenewalQuoteHeaderHandler.resolveContractId(Quote)
19:51:51.8 (60070231)|VARIABLE_SCOPE_BEGIN|[57]|quote|Quote|true|false
19:51:51.8 (60789356)|VARIABLE_ASSIGNMENT|[57]|quote|{"LastModifiedDate":"2026-06-14T02:44:17.000Z","Quote_Type__c":"Renewal","Bill_To_Place__c":"a0lWC000004n6gHYAQ","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Export_Review_Required__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"Days_Until_Renewal__c":361,"Renewal_Contract__c":"800WC00000S99woYAB","QuoteAccountId":"001WC00000kVpYeYAK","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Subtotal":5472.08,"Force_New_Contract__c":false,"Net_Contract_Change__c":0.00,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"BillingStateCode":"MN","GrandTotal":4496.93,"ShippingPostalCode":"55344","ShippingState":"Minnesota","Mycap__c":false,"Deal_Type__c":"Fortra Originated","Id":"0Q0WC0000037muD0AQ","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":17.82046315,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":4496.93,"LineItemCount":2,"OwnerId":"005WC00000DZ6xVYAT","OpportunityId":"006WC00000Qs1OLYAZ","LegalEntityId":"0fwWC000000034LYAQ","Language__c":"English","ShippingCity":"Eden Prairie","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":4496.93,"Annual_Contract_Value_ACV__c":4496.93,"Max_Discount_on_QLIs__c":10.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Renew","Ship_To_Place__c":"a0lWC000004n6gHYAQ","Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-14T02:44:17.000Z","Create_Order_from_Quote__c":false,"BillingCountry":"United States","Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":4496.93,"AdditionalCountryCode":"US","Legal_Support_Approval__c":false,"AccountId":"001WC00000kVpYeYAK","ShippingStateCode":"MN","BillingCity":"Eden Prairie","QuoteToCountry":"United States","Total_Discount_Amount__c":0.00,"MYCAP_Approval__c":false,"Name":"Renewal Quote","License_Extension_Approval__c":false,"StartDate":"2026-06-11T00:00:00.000Z","CreatedById":"005WC00000DZ6xVYAT","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"BillingPostalCode":"55344","Annualized_License_Equivalent_Base__c":5472.08,"Show_Hide_Free_Products__c":"Show","Maintenance_Max_Discount__c":10.00,"Total_Displaced_ARR__c":0.00,"Total_Subscription__c":4442.35,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Credit_Renewal_ARR__c":false,"ShippingStreet":"11095 Viking Drive","Annuial_Revenue_Base__c":5472.08,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"CreatedDate":"2026-06-11T09:52:37.000Z","Pricebook2Id":"01sWC0000022GHFYA2","IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"BillingState":"Minnesota","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"ContactId":"003WC00000x0K4nYAE","PartnerAccountId":"001WC00000ZtazZYAR","Export_License_Required__c":false,"Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","Maintenance_Discount_Approval__c":false,"Partner_Pricing_Model__c":"Discount","ShippingCountry":"United States","LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"ContractId":"800WC00000S99woYAB","BillToContactId":"003WC00000x0K4nYAE","QuoteTypeText__c":"Renewal","Approval_Rejected_Checkbox__c":false,"ShippingCountryCode":"US","QuoteNumber":"00781053","CanCreateQuoteLineItems":false,"ALE__c":5472.08,"BillingStreet":"11095 Viking Drive","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x414eb86c
19:51:51.8 (60828662)|HEAP_ALLOCATE|[58]|Bytes:5
19:51:51.8 (60834208)|STATEMENT_EXECUTE|[57]
19:51:51.8 (60836501)|STATEMENT_EXECUTE|[58]
19:51:51.8 (60868814)|STATEMENT_EXECUTE|[61]
19:51:51.8 (60869981)|STATEMENT_EXECUTE|[62]
19:51:51.8 (60886348)|METHOD_EXIT|[22]|01pWC000002WbCz|RenewalQuoteHeaderHandler.resolveContractId(Quote)
19:51:51.8 (60895232)|VARIABLE_SCOPE_BEGIN|[22]|contractId|Id|false|false
19:51:51.8 (61137925)|VARIABLE_ASSIGNMENT|[22]|contractId|"800WC00000S99woYAB"
19:51:51.8 (61143399)|STATEMENT_EXECUTE|[23]
19:51:51.8 (61148038)|STATEMENT_EXECUTE|[27]
19:51:51.8 (61148923)|STATEMENT_EXECUTE|[31]
19:51:51.8 (61188068)|SYSTEM_METHOD_ENTRY|[31]|Map<Id,Quote>.put(Object, Object)
19:51:51.8 (61208610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:51:51.8 (61216545)|SYSTEM_METHOD_EXIT|[31]|Map<Id,Quote>.put(Object, Object)
19:51:51.8 (61256504)|SYSTEM_METHOD_ENTRY|[17]|system.ListIterator.hasNext()
19:51:51.8 (61265117)|HEAP_ALLOCATE|[17]|Bytes:5
19:51:51.8 (61270420)|SYSTEM_METHOD_EXIT|[17]|system.ListIterator.hasNext()
19:51:51.8 (61280070)|VARIABLE_ASSIGNMENT|[17]|quote|null|
19:51:51.8 (61285575)|SYSTEM_METHOD_ENTRY|[34]|Map<Id,Quote>.isEmpty()
19:51:51.8 (61292162)|SYSTEM_METHOD_EXIT|[34]|Map<Id,Quote>.isEmpty()
19:51:51.8 (61295123)|STATEMENT_EXECUTE|[34]
19:51:51.8 (61295899)|STATEMENT_EXECUTE|[38]
19:51:51.8 (61298370)|SYSTEM_METHOD_ENTRY|[38]|Map<Id,Quote>.keySet()
19:51:51.8 (61338895)|HEAP_ALLOCATE|[38]|Bytes:26
19:51:51.8 (61343181)|SYSTEM_METHOD_EXIT|[38]|Map<Id,Quote>.keySet()
19:51:51.8 (61354283)|METHOD_ENTRY|[38]|01pWC000002WbCz|RenewalQuoteHeaderHandler.loadSourceQuotesByContractId(Set<Id>)
19:51:51.8 (61358745)|VARIABLE_SCOPE_BEGIN|[68]|contractIds|Set<Id>|true|false
19:51:51.8 (61372150)|VARIABLE_ASSIGNMENT|[68]|contractIds|["800WC00000S99woYAB"]|0x11f51c4b
19:51:51.8 (61380200)|HEAP_ALLOCATE|[69]|Bytes:5
19:51:51.8 (61382591)|STATEMENT_EXECUTE|[68]
19:51:51.8 (61383483)|STATEMENT_EXECUTE|[69]
19:51:51.8 (61395416)|HEAP_ALLOCATE|[69]|Bytes:4
19:51:51.8 (61400938)|VARIABLE_SCOPE_BEGIN|[69]|sourceQuotesByContractId|Map<Id,Quote>|true|false
19:51:51.8 (61410814)|VARIABLE_ASSIGNMENT|[69]|sourceQuotesByContractId|{}|0x6758e75
19:51:51.8 (61417752)|SYSTEM_METHOD_ENTRY|[70]|Set<Id>.isEmpty()
19:51:51.8 (61427393)|SYSTEM_METHOD_EXIT|[70]|Set<Id>.isEmpty()
19:51:51.8 (61430833)|STATEMENT_EXECUTE|[70]
19:51:51.8 (61431758)|STATEMENT_EXECUTE|[74]
19:51:51.8 (61435463)|METHOD_ENTRY|[74]|01pWC000002WbCz|RenewalQuoteHeaderHandler.resolveSourceQuoteIdByContractId(Set<Id>)
19:51:51.8 (61442339)|VARIABLE_SCOPE_BEGIN|[90]|contractIds|Set<Id>|true|false
19:51:51.8 (61447829)|VARIABLE_ASSIGNMENT|[90]|contractIds|["800WC00000S99woYAB"]|0x11f51c4b
19:51:51.8 (61453345)|HEAP_ALLOCATE|[91]|Bytes:5
19:51:51.8 (61456395)|STATEMENT_EXECUTE|[90]
19:51:51.8 (61457591)|STATEMENT_EXECUTE|[91]
19:51:51.8 (61463640)|HEAP_ALLOCATE|[91]|Bytes:4
19:51:51.8 (61469972)|VARIABLE_SCOPE_BEGIN|[91]|sourceQuoteIdByContractId|Map<Id,Id>|true|false
19:51:51.8 (61478593)|VARIABLE_ASSIGNMENT|[91]|sourceQuoteIdByContractId|{}|0x38eacef
19:51:51.8 (61530105)|HEAP_ALLOCATE|[93]|Bytes:118
19:51:51.8 (61573449)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
19:51:51.8 (61577380)|STATEMENT_EXECUTE|[1]
19:51:51.8 (61587541)|SYSTEM_METHOD_EXIT|[1]|Test
19:51:51.8 (61595734)|METHOD_ENTRY|[93]||System.Test.isRunningTest()
19:51:51.8 (61617538)|METHOD_EXIT|[93]||System.Test.isRunningTest()
19:51:51.8 (61620416)|STATEMENT_EXECUTE|[93]
19:51:51.8 (61624476)|HEAP_ALLOCATE|[102]|Bytes:86
19:51:51.8 (61635306)|HEAP_ALLOCATE|[102]|Bytes:4
19:51:51.8 (61639737)|HEAP_ALLOCATE|[102]|Bytes:7
19:51:51.8 (62182145)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT Id, SourceQuoteId FROM Contract WHERE (Id = :tmpVar1 AND SourceQuoteId != NULL)
19:51:51.8 (62210959)|LIMIT_USAGE|[102]|SOQL|1|100
19:51:51.8 (62217494)|LIMIT_USAGE|[102]|AGGS|0|300
19:51:51.8 (68680145)|SOQL_EXECUTE_EXPLAIN|[102]|Index on Quote : [Id], cardinality: 1, sobjectCardinality: 166346, relativeCost 0
19:51:51.8 (68701077)|SOQL_EXECUTE_END|[102]|Rows:0
19:51:51.8 (68786402)|SYSTEM_METHOD_ENTRY|[102]|Database.QueryLocator.iterator()
19:51:51.8 (68910170)|HEAP_ALLOCATE|[102]|Bytes:54
19:51:51.8 (68916134)|HEAP_ALLOCATE|[102]|Bytes:8
19:51:51.8 (68932836)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
19:51:51.8 (68937241)|STATEMENT_EXECUTE|[7]
19:51:51.8 (68947253)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
19:51:51.8 (68953463)|HEAP_ALLOCATE|[102]|Bytes:28
19:51:51.8 (68964477)|HEAP_ALLOCATE|[102]|Bytes:8
19:51:51.8 (68966300)|HEAP_ALLOCATE|[102]|Bytes:8
19:51:51.8 (68969668)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
19:51:51.8 (69059753)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x412f8ed0
19:51:51.8 (69064187)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
19:51:51.8 (69069808)|VARIABLE_ASSIGNMENT|[15]|values|null|
19:51:51.8 (69072158)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
19:51:51.8 (69091458)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, SourceQuo (66 more) ..."}|0x2ac441d1
19:51:51.8 (69094324)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
19:51:51.8 (69099796)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
19:51:51.8 (69101958)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
19:51:51.8 (69105743)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
19:51:51.8 (70465523)|HEAP_ALLOCATE|[102]|Bytes:28
19:51:51.8 (70482981)|SYSTEM_METHOD_EXIT|[102]|Database.QueryLocator.iterator()
19:51:51.8 (70508279)|METHOD_ENTRY|[102]||Database.QueryLocatorIterator.hasNext()
19:51:51.8 (70528543)|METHOD_EXIT|[102]||Database.QueryLocatorIterator.hasNext()
19:51:51.8 (70580555)|VARIABLE_ASSIGNMENT|[102]|contract|null|
19:51:51.8 (70585014)|STATEMENT_EXECUTE|[102]
19:51:51.8 (70600018)|STATEMENT_EXECUTE|[111]
19:51:51.8 (70614528)|HEAP_ALLOCATE|[111]|Bytes:4
19:51:51.8 (70649856)|SYSTEM_CONSTRUCTOR_ENTRY|[111]|<init>(Integer)
19:51:51.8 (70675890)|SYSTEM_CONSTRUCTOR_EXIT|[111]|<init>(Integer)
19:51:51.8 (70678524)|VARIABLE_SCOPE_BEGIN|[111]|contractsWithoutSource|Set<Id>|true|false
19:51:51.8 (70709424)|VARIABLE_ASSIGNMENT|[111]|contractsWithoutSource|[]|0x2cdfb4f
19:51:51.8 (70719288)|SYSTEM_METHOD_ENTRY|[112]|Set<Id>.iterator()
19:51:51.8 (70752182)|SYSTEM_METHOD_EXIT|[112]|Set<Id>.iterator()
19:51:51.8 (70769530)|SYSTEM_METHOD_ENTRY|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
19:51:51.8 (70777841)|HEAP_ALLOCATE|[112]|Bytes:5
19:51:51.8 (70782014)|SYSTEM_METHOD_EXIT|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
19:51:51.8 (70816155)|HEAP_ALLOCATE|[112]|Bytes:4
19:51:51.8 (70818846)|VARIABLE_SCOPE_BEGIN|[112]|contractId|Id|false|false
19:51:51.8 (70896861)|VARIABLE_ASSIGNMENT|[112]|contractId|"800WC00000S99woYAB"
19:51:51.8 (70900597)|STATEMENT_EXECUTE|[112]
19:51:51.8 (70919456)|SYSTEM_METHOD_ENTRY|[113]|Map<Id,Id>.containsKey(Object)
19:51:51.8 (70930216)|SYSTEM_METHOD_EXIT|[113]|Map<Id,Id>.containsKey(Object)
19:51:51.8 (70934056)|STATEMENT_EXECUTE|[113]
19:51:51.8 (70935259)|STATEMENT_EXECUTE|[114]
19:51:51.8 (70939264)|SYSTEM_METHOD_ENTRY|[114]|Set<Id>.add(Object)
19:51:51.8 (70946254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:51:51.8 (70951430)|SYSTEM_METHOD_EXIT|[114]|Set<Id>.add(Object)
19:51:51.8 (70955312)|SYSTEM_METHOD_ENTRY|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
19:51:51.8 (70958402)|HEAP_ALLOCATE|[112]|Bytes:5
19:51:51.8 (70961047)|SYSTEM_METHOD_EXIT|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
19:51:51.8 (70965355)|VARIABLE_ASSIGNMENT|[112]|contractId|null
19:51:51.8 (70969358)|SYSTEM_METHOD_ENTRY|[118]|Set<Id>.isEmpty()
19:51:51.8 (70973973)|SYSTEM_METHOD_EXIT|[118]|Set<Id>.isEmpty()
19:51:51.8 (70976316)|STATEMENT_EXECUTE|[118]
19:51:51.8 (70979716)|HEAP_ALLOCATE|[119]|Bytes:125
19:51:51.8 (70990983)|HEAP_ALLOCATE|[119]|Bytes:4
19:51:51.8 (73595194)|SOQL_EXECUTE_BEGIN|[119]|Aggregations:0|SELECT ContractId, QuoteId FROM Order WHERE (ContractId = :tmpVar1 AND QuoteId != NULL) ORDER BY CreatedDate DESC NULLS FIRST
19:51:51.8 (73623071)|LIMIT_USAGE|[119]|SOQL|2|100
19:51:51.8 (73630241)|LIMIT_USAGE|[119]|AGGS|0|300
19:51:51.8 (82197490)|SOQL_EXECUTE_EXPLAIN|[119]|Index on Quote : [Id], cardinality: 1, sobjectCardinality: 166346, relativeCost 0
19:51:51.8 (82217977)|SOQL_EXECUTE_END|[119]|Rows:1
19:51:51.8 (82238301)|LIMIT_USAGE|[119]|SOQL_ROWS|1|50000
19:51:51.8 (82248310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:51.8 (82372816)|SYSTEM_METHOD_ENTRY|[119]|Database.QueryLocator.iterator()
19:51:51.8 (82478765)|HEAP_ALLOCATE|[119]|Bytes:28
19:51:51.8 (82561232)|HEAP_ALLOCATE|[119]|Bytes:8
19:51:51.8 (82570185)|HEAP_ALLOCATE|[119]|Bytes:8
19:51:51.8 (82571877)|HEAP_ALLOCATE|[119]|Bytes:8
19:51:51.8 (82576538)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
19:51:51.8 (82644740)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5e993152
19:51:51.8 (82648359)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
19:51:51.8 (82772650)|VARIABLE_ASSIGNMENT|[15]|values|[{"QuoteId":"0Q0WC0000037Zs90AE","ContractId":"800WC00000S99woYAB","Id":"801WC00000kXyMIYA0"}]|0xe179447
19:51:51.8 (82777000)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
19:51:51.8 (82793545)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ContractId, Q (105 more) ..."}|0x4741e1a7
19:51:51.8 (82796610)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
19:51:51.8 (82802675)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
19:51:51.8 (82805032)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
